"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
"""""E@, 485.950044168265, 61.3667676502566, 676.922373965806, 694.315764546451, 11.059369436473, -122.768443962452, 21.960361219737
DDDDDE@, 428.062398217487, 74.6510927895945, 676.922373965806, 694.315764546451, 8.61926864892653, -127.01393938497, 21.960361219737
fffffE@, 478.063738674782, 60.6498653008862, 676.922373965806, 694.315764546451, 10.6929010644291, -123.364100935444, 21.960361219737
âààààE@, 466.63332509959, 56.5940184746657, 676.922373965806, 694.315764546451, 10.1701113467844, -124.372046687519, 21.960361219737
´™™™™
@, 446.664986309795, 55.8587528954998, 676.922373965806, 694.315764546451, 9.34672176343224, -125.900273309891, 21.960361219737
ÕÃÃÃÃE@, 437.120392868338, 55.9308422660375, 676.922373965806, 694.315764546451, 8.97311374656203, -126.614089915599, 21.960361219737
ÔÓÓÓÓE@, 417.186963386661, 54.2428646134929, 676.922373965806, 694.315764546451, 8.20257419530001, -128.117513876632, 21.960361219737
E@, 389.502057189715, 56.0643455223746, 676.922373965806, 694.315764546451, 7.23030080880923, -129.998597337927, 21.960361219737
33333E@, 392.219730976194, 58.2741325256916, 676.922373965806, 694.315764546451, 7.35784228240101, -129.782075598252, 21.960361219737
UUUUUE@, 379.815818901289, 55.6967318537464, 676.922373965806, 694.315764546451, 6.91053559685415, -130.688187924833, 21.960361219737
wwwwwE@, 389.941846503628, 59.8195321404614, 676.922373965806, 694.315764546451, 7.30130096765782, -129.90288081673, 21.960361219737
öôôôôE@, 423.264724858183, 61.0458158508649, 676.922373965806, 694.315764546451, 8.53095471000825, -127.585283588754, 21.960361219737
ºªªªªE@, 439.957732889315, 60.5623719343653, 676.922373965806, 694.315764546451, 9.14791618558845, -126.348098510245, 21.960361219737
ﬁ››››E@, 442.009882051675, 60.0055624331167, 676.922373965806, 694.315764546451, 9.22326493432155, -126.212501703253, 21.960361219737
 E@, 421.148903222055, 55.812209708416, 676.922373965806, 694.315764546451, 8.37450543149407, -127.838461408366, 21.960361219737
""""""E@, 421.33192396006, 57.5879981411799, 676.922373965806, 694.315764546451, 8.40168383989742, -127.782144387051, 21.960361219737
DDDDD$E@, 433.301127239468, 60.972012088366, 676.922373965806, 694.315764546451, 8.89140626377313, -126.818145591733, 21.960361219737
fffff&E@, 461.857195584149, 60.9842787840298, 676.922373965806, 694.315764546451, 10.0387387528176, -124.689765932918, 21.960361219737
âàààà(E@, 516.69008299589, 61.9889233456678, 676.922373965806, 694.315764546451, 12.4430084574312, -120.191411600975, 21.960361219737
´™™™™*E@, 523.499756481061, 63.1272497727784, 676.922373965806, 694.315764546451, 12.8000258643977, -119.620981320322, 21.960361219737
ÕÃÃÃÃ,E@, 486.224789708595, 57.4190004504106, 676.922373965806, 694.315764546451, 11.0533742965497, -122.902175302127, 21.960361219737
ÔÓÓÓÓ.E@, 475.738026107713, 57.3838613285357, 676.922373965806, 694.315764546451, 10.5800412367896, -123.699245156661, 21.960361219737
1E@, 468.071988670674, 56.5599924823465, 676.922373965806, 694.315764546451, 10.241034757483, -124.306998648661, 21.960361219737
333333E@, 452.536289468021, 57.5286467371555, 676.922373965806, 694.315764546451, 9.62386231410026, -125.505600243812, 21.960361219737
UUUUU5E@, 472.970690567317, 60.2275289016467, 676.922373965806, 694.315764546451, 10.4741981777888, -123.789107032166, 21.960361219737
wwwww7E@, 477.351013700261, 60.184939788391, 676.922373965806, 694.315764546451, 10.6563527647384, -123.429652039205, 21.960361219737
öôôôô9E@, 459.333480353261, 57.1099252412825, 676.922373965806, 694.315764546451, 9.87557697230419, -124.934518548285, 21.960361219737
ºªªªª;E@, 440.103481571408, 54.8496016596621, 676.922373965806, 694.315764546451, 9.07860827473439, -126.327433519756, 21.960361219737
ﬁ››››=E@, 456.976163564828, 59.2035030253816, 676.922373965806, 694.315764546451, 9.79011521608498, -124.958566303488, 21.960361219737
@E@, 426.883599497435, 53.5225069767872, 676.922373965806, 694.315764546451, 8.56159876327867, -127.441885953692, 21.960361219737
"""""BE@, 434.431448033996, 57.6211485383848, 676.922373965806, 694.315764546451, 8.88410924363584, -126.751540876579, 21.960361219737
DDDDDDE@, 368.94052231117, 75.2447087854848, 676.922373965806, 694.315764546451, 6.53942873029588, -130.974426712767, 21.960361219737
fffffFE@, 436.612049843278, 78.2804076554636, 676.922373965806, 694.315764546451, 9.0051956547784, -126.294422622736, 21.960361219737
âààààHE@, 483.883930303429, 61.2622988449003, 676.922373965806, 694.315764546451, 10.9529819975587, -122.892970917291, 21.960361219737
´™™™™JE@, 442.924312781199, 56.3774089572051, 676.922373965806, 694.315764546451, 9.21315628946483, -126.214438530445, 21.960361219737
ÕÃÃÃÃLE@, 417.319142030787, 55.9114594652213, 676.922373965806, 694.315764546451, 8.23982296818869, -128.125923279643, 21.960361219737
ÔÓÓÓÓNE@, 405.070939803629, 57.0958509262772, 676.922373965806, 694.315764546451, 7.80123851865765, -128.944473673245, 21.960361219737
QE@, 370.221394826854, 56.0300782108828, 676.922373965806, 694.315764546451, 6.58309598197448, -131.269931999587, 21.960361219737
33333SE@, 332.40711187674, 41.6952794101074, 676.922373965806, 694.315764546451, 5.28016612793099, -133.60710678854, 21.960361219737
UUUUUUE@, 326.059799818305, 38.7330314311365, 676.922373965806, 694.315764546451, 5.07149695228345, -134.056830763228, 21.960361219737
wwwwwWE@, 367.620306089408, 40.9941590220234, 676.922373965806, 694.315764546451, 6.37886245497301, -131.508214955583, 21.960361219737
öôôôôYE@, 373.46119298242, 41.3873340440427, 676.922373965806, 694.315764546451, 6.57190883443072, -131.115859015835, 21.960361219737
ºªªªª[E@, 393.889510549144, 42.8504149733166, 676.922373965806, 694.315764546451, 7.27297345654148, -129.698065033419, 21.960361219737
ﬁ››››]E@, 395.106872884714, 40.9885697677303, 676.922373965806, 694.315764546451, 7.30297671098737, -129.672252818465, 21.960361219737
`E@, 403.521067657589, 41.9958284869713, 676.922373965806, 694.315764546451, 7.61226310079366, -129.077880703966, 21.960361219737
"""""bE@, 395.904368049127, 38.7103189498368, 676.922373965806, 694.315764546451, 7.31550127042172, -129.68532949592, 21.960361219737
DDDDDdE@, 327.918100882587, 34.153769017392, 676.922373965806, 694.315764546451, 5.08673454982442, -134.037240925951, 21.960361219737
ffffffE@, 387.776013345983, 42.3291655752057, 676.922373965806, 694.315764546451, 7.05907758253262, -130.135731676035, 21.960361219737
âààààhE@, 413.792717876932, 42.6620134544131, 676.922373965806, 694.315764546451, 8.0006121216707, -128.375056847781, 21.960361219737
´™™™™jE@, 432.457041301555, 42.6533451853891, 676.922373965806, 694.315764546451, 8.71756961582962, -127.066100358465, 21.960361219737
ÕÃÃÃÃlE@, 424.197753638956, 39.5883739125001, 676.922373965806, 694.315764546451, 8.37789277982113, -127.750182452438, 21.960361219737
ÔÓÓÓÓnE@, 413.124861569586, 37.7794681419062, 676.922373965806, 694.315764546451, 7.95196215133466, -128.590304495058, 21.960361219737
qE@, 365.242690850601, 38.0358579493822, 676.922373965806, 694.315764546451, 6.27770513495697, -131.74241925829, 21.960361219737
33333sE@, 358.84793266248, 37.5223449609993, 676.922373965806, 694.315764546451, 6.06523229711478, -132.149033813988, 21.960361219737
UUUUUuE@, 352.024715238114, 37.1763718972079, 676.922373965806, 694.315764546451, 5.84543520249599, -132.574257182942, 21.960361219737
wwwwwwE@, 350.45159519822, 38.2541049311636, 676.922373965806, 694.315764546451, 5.8051623424365, -132.642887832428, 21.960361219737
öôôôôyE@, 341.54497182487, 36.9527682911247, 676.922373965806, 694.315764546451, 5.51990810047142, -133.210822401902, 21.960361219737
ºªªªª{E@, 316.766990804319, 34.0994710336599, 676.922373965806, 694.315764546451, 4.76773775896836, -134.692820964432, 21.960361219737
ﬁ››››}E@, 390.784490489334, 43.2541117990977, 676.922373965806, 694.315764546451, 7.17214819564514, -129.917525697842, 21.960361219737
ÄE@, 400.379674729248, 40.7687629790326, 676.922373965806, 694.315764546451, 7.48866152146856, -129.320796507647, 21.960361219737
"""""ÇE@, 409.015349320549, 42.3324006959666, 676.922373965806, 694.315764546451, 7.821187653296, -128.713580043321, 21.960361219737
DDDDDÑE@, 457.82204820791, 43.2760746826312, 676.922373965806, 694.315764546451, 9.75125660165173, -125.183497003366, 21.960361219737
fffffÜE@, 461.440065628086, 43.5414614972907, 676.922373965806, 694.315764546451, 9.92379668003185, -124.926560964161, 21.960361219737
âàààààE@, 443.009012331999, 39.9751477742958, 676.922373965806, 694.315764546451, 9.12197317464659, -126.3882064686, 21.960361219737
´™™™™äE@, 399.86219760807, 37.6478731269607, 676.922373965806, 694.315764546451, 7.45458117788966, -129.473196197847, 21.960361219737
ÕÃÃÃÃåE@, 392.190791496697, 37.8848014642289, 676.922373965806, 694.315764546451, 7.17839633286459, -129.954267180039, 21.960361219737
ÔÓÓÓÓéE@, 376.696649672583, 36.7360191759858, 676.922373965806, 694.315764546451, 6.64170191154501, -131.017422393976, 21.960361219737
ëE@, 348.003465310178, 36.5354781921828, 676.922373965806, 694.315764546451, 5.7149722499714, -132.830373644183, 21.960361219737
33333ìE@, 318.151983769447, 36.2199925774756, 676.922373965806, 694.315764546451, 4.82625871120869, -134.574007816378, 21.960361219737
UUUUUïE@, 277.925613195055, 23.4267185607037, 676.922373965806, 694.315764546451, 3.67843708157251, -136.674370634661, 21.960361219737
wwwwwóE@, 298.674027104034, 24.9496690868971, 676.922373965806, 694.315764546451, 4.2253619355698, -135.57973072677, 21.960361219737
öôôôôôE@, 312.840219068836, 22.9229561866226, 676.922373965806, 694.315764546451, 4.60180420207258, -134.875713912889, 21.960361219737
ºªªªªõE@, 313.858620547017, 21.8460393223497, 676.922373965806, 694.315764546451, 4.61963371455559, -134.834026547434, 21.960361219737
ﬁ››››ùE@, 353.99879696816, 23.5414284327506, 676.922373965806, 694.315764546451, 5.83033208677245, -132.460713653246, 21.960361219737
, 407.732067994205, 24.5889989177303, 676.922373965806, 694.315764546451, 7.69358207727236, -128.970334854005, 21.960361219737
"""""¢E@, 432.690231654141, 24.9233746952366, 676.922373965806, 694.315764546451, 8.65817971396755, -127.216344073284, 21.960361219737
DDDDD§E@, 423.652425535482, 21.9514950416025, 676.922373965806, 694.315764546451, 8.28764500097543, -127.938791476819, 21.960361219737
fffff¶E@, 344.335069698396, 20.0035736817531, 676.922373965806, 694.315764546451, 5.51392900277575, -133.15241602794, 21.960361219737
âàààà®E@, 317.103111673992, 19.4348977737326, 676.922373965806, 694.315764546451, 4.69619959924342, -134.713016792016, 21.960361219737
´™™™™™E@, 300.927648755169, 19.0975157304811, 676.922373965806, 694.315764546451, 4.2462716399527, -135.595779061251, 21.960361219737
ÕÃÃÃÃ¨E@, 306.93310769327, 21.4212055055607, 676.922373965806, 694.315764546451, 4.42282951426732, -135.215412302402, 21.960361219737
ÔÓÓÓÓÆE@, 315.432872373171, 22.957805868067, 676.922373965806, 694.315764546451, 4.66907648148337, -134.713837896177, 21.960361219737
±E@, 389.318372695639, 23.6858067105662, 676.922373965806, 694.315764546451, 7.02144555692904, -130.23059474734, 21.960361219737
33333≥E@, 393.091365396275, 23.7170309967928, 676.922373965806, 694.315764546451, 7.15425136006306, -129.978466766175, 21.960361219737
UUUUUµE@, 396.489662679396, 23.6999551998339, 676.922373965806, 694.315764546451, 7.27553177066328, -129.752050007165, 21.960361219737
wwwww∑E@, 391.053268695558, 21.8274904830438, 676.922373965806, 694.315764546451, 7.0775621573698, -130.172965067066, 21.960361219737
öôôôôπE@, 392.15231933726, 22.4662572963161, 676.922373965806, 694.315764546451, 7.11774948025815, -130.080517370385, 21.960361219737
ºªªªªªE@, 385.444615757168, 20.9593087591854, 676.922373965806, 694.315764546451, 6.8750665794767, -130.56434434849, 21.960361219737
ﬁ››››ΩE@, 360.0246420614, 17.9270817833805, 676.922373965806, 694.315764546451, 5.99972860810492, -132.249170728057, 21.960361219737
¿E@, 339.332630672283, 17.4084843652256, 676.922373965806, 694.315764546451, 5.34345418901025, -133.501969208849, 21.960361219737
"""""¬E@, 308.365946682567, 19.8177039155914, 676.922373965806, 694.315764546451, 4.45667951317091, -135.195052784442, 21.960361219737
DDDDDƒE@, 356.223433014806, 24.1612217605333, 676.922373965806, 694.315764546451, 5.91407558112011, -132.331438902172, 21.960361219737
fffff∆E@, 372.398866412971, 23.9761526675131, 676.922373965806, 694.315764546451, 6.45035666536317, -131.336401304838, 21.960361219737
âàààà»E@, 418.238725402955, 24.943131805577, 676.922373965806, 694.315764546451, 8.10465754326667, -128.251999915291, 21.960361219737
´™™™™ E@, 432.007285435171, 25.1313484893451, 676.922373965806, 694.315764546451, 8.63917793191598, -127.267485615073, 21.960361219737
ÕÃÃÃÃÃE@, 432.051649801343, 24.1278781219137, 676.922373965806, 694.315764546451, 8.62531405610553, -127.279929574223, 21.960361219737
ÔÓÓÓÓŒE@, 433.548227794493, 23.8213196989233, 676.922373965806, 694.315764546451, 8.66650186186241, -127.159520020979, 21.960361219737
—E@, 385.781404266925, 20.9211218332111, 676.922373965806, 694.315764546451, 6.884952858434, -130.542471715315, 21.960361219737
33333”E@, 348.809709830196, 19.5253303857198, 676.922373965806, 694.315764546451, 5.64494925533761, -132.882186024989, 21.960361219737
UUUUU’E@, 332.171050858845, 19.6794409691364, 676.922373965806, 694.315764546451, 5.13973603959988, -133.867606615941, 21.960361219737
wwwww◊E@, 363.401958030039, 24.2361101177545, 676.922373965806, 694.315764546451, 6.14629500044594, -131.882981544618, 21.960361219737
öôôôôŸE@, 377.84383397271, 23.7758663839181, 676.922373965806, 694.315764546451, 6.6287117192017, -130.984414530452, 21.960361219737
ºªªªª€E@, 405.377317952257, 24.3501432692531, 676.922373965806, 694.315764546451, 7.60936301516723, -129.146100637839, 21.960361219737
ﬁ›››››E@, 442.393380265861, 25.7765865907338, 676.922373965806, 694.315764546451, 9.04295772601258, -126.479175611438, 21.960361219737
‡E@, 418.988184335893, 21.4914353494799, 676.922373965806, 694.315764546451, 8.09856651615768, -128.271115940928, 21.960361219737
"""""‚E@, 383.98236015105, 20.5600911136281, 676.922373965806, 694.315764546451, 6.82503085631341, -130.675403903494, 21.960361219737
DDDDD‰E@, 383.070317263365, 21.4036289078503, 676.922373965806, 694.315764546451, 6.79315252424543, -130.705901534028, 21.960361219737
fffffÊE@, 373.718081257014, 20.0116130163372, 676.922373965806, 694.315764546451, 6.4736912933407, -131.357122341188, 21.960361219737
âààààËE@, 367.724611248832, 20.2983137098342, 676.922373965806, 694.315764546451, 6.28243470176138, -131.741501964942, 21.960361219737
´™™™™ÍE@, 328.738436535821, 20.086775169224, 676.922373965806, 694.315764546451, 5.04240358845104, -134.062722947353, 21.960361219737
ÕÃÃÃÃÏE@, 345.57185552185, 23.7956711368818, 676.922373965806, 694.315764546451, 5.57324306373604, -132.982557489814, 21.960361219737
ÔÓÓÓÓÓE@, 349.319865845514, 23.7254295221347, 676.922373965806, 694.315764546451, 5.70279915177313, -132.781948245613, 21.960361219737
ÒE@, 385.237347489284, 25.0360435410602, 676.922373965806, 694.315764546451, 6.91960089615726, -130.511606904139, 21.960361219737
33333ÛE@, 372.816498724186, 21.2315188858929, 676.922373965806, 694.315764546451, 6.48249159558447, -131.423630618975, 21.960361219737
UUUUUıE@, 411.171160654056, 25.5848139945438, 676.922373965806, 694.315764546451, 7.86704572303588, -128.757077409632, 21.960361219737
wwwww˜E@, 407.931751321249, 23.6241373870969, 676.922373965806, 694.315764546451, 7.72862362472749, -129.02564365549, 21.960361219737
öôôôô˘E@, 408.773396157532, 23.763611439921, 676.922373965806, 694.315764546451, 7.75726996679712, -128.960723862112, 21.960361219737
ºªªªª˚E@, 376.014091856537, 21.0799553052436, 676.922373965806, 694.315764546451, 6.56440920604912, -131.194448569752, 21.960361219737
ﬁ››››˝E@, 353.774245351616, 18.6599777134825, 676.922373965806, 694.315764546451, 5.81119495043461, -132.633368891215, 21.960361219737
F@, 315.856978338007, 20.0022444712058, 676.922373965806, 694.315764546451, 4.67164105614759, -134.795595643525, 21.960361219737
"""""F@, 293.794704534925, 17.73761729459, 676.922373965806, 694.315764546451, 4.06267928301918, -136.05888645117, 21.960361219737
DDDDDF@, 305.781867642744, 22.4009215099138, 676.922373965806, 694.315764546451, 4.40322820447626, -135.282775171002, 21.960361219737
fffffF@, 304.569355411919, 21.4929052278371, 676.922373965806, 694.315764546451, 4.36655006563691, -135.374945408264, 21.960361219737
âààààF@, 308.405867282257, 22.2871058092296, 676.922373965806, 694.315764546451, 4.47786521508289, -135.149384291619, 21.960361219737
´™™™™
@, 350.030501740333, 24.4564353258627, 676.922373965806, 694.315764546451, 5.73328936106493, -132.726451218284, 21.960361219737
ÕÃÃÃÃF@, 353.772722870746, 24.1007848716801, 676.922373965806, 694.315764546451, 5.85549104099523, -132.515947270441, 21.960361219737
ÔÓÓÓÓF@, 376.603550983363, 25.2739412397822, 676.922373965806, 694.315764546451, 6.6316200299342, -131.073033623162, 21.960361219737
F@, 391.456944821311, 24.9277158318532, 676.922373965806, 694.315764546451, 7.14431356332964, -130.109853976887, 21.960361219737
33333F@, 379.49614492581, 21.3040114777512, 676.922373965806, 694.315764546451, 6.71004122130521, -130.992207063466, 21.960361219737
UUUUUF@, 394.741269889333, 26.2039013914865, 676.922373965806, 694.315764546451, 7.28175818479736, -129.869099276506, 21.960361219737
wwwwwF@, 356.163709820092, 21.3582605698105, 676.922373965806, 694.315764546451, 5.94921581992842, -132.474355130717, 21.960361219737
öôôôôF@, 358.301560818908, 22.7382574398945, 676.922373965806, 694.315764546451, 6.01095330397182, -132.294879336113, 21.960361219737
ºªªªªF@, 374.691324028573, 24.3898329682612, 676.922373965806, 694.315764546451, 6.55691332909841, -131.215639790072, 21.960361219737
ﬁ››››F@, 436.699763523576, 26.3958737146464, 676.922373965806, 694.315764546451, 8.85812837064476, -126.918060791077, 21.960361219737
 F@, 439.110783318515, 25.4960747388024, 676.922373965806, 694.315764546451, 8.93388192548718, -126.752809048167, 21.960361219737
""""""F@, 430.176821395943, 22.5527064462327, 676.922373965806, 694.315764546451, 8.56315326593797, -127.477826280781, 21.960361219737
DDDDD$F@, 441.258007206431, 26.069140634482, 676.922373965806, 694.315764546451, 9.02289492004737, -126.580015417576, 21.960361219737
fffff&F@, 443.497163860527, 25.4930988693767, 676.922373965806, 694.315764546451, 9.11095325713311, -126.430499706488, 21.960361219737
âàààà(F@, 411.985545331226, 21.1866424594613, 676.922373965806, 694.315764546451, 7.86046585942413, -128.802023533559, 21.960361219737
´™™™™*F@, 387.311096584207, 20.3519921866444, 676.922373965806, 694.315764546451, 6.94463228023933, -130.472315748172, 21.960361219737
ÕÃÃÃÃ,F@, 384.283618889735, 20.6850488548319, 676.922373965806, 694.315764546451, 6.82533505112607, -130.63715451533, 21.960361219737
ÔÓÓÓÓ.F@, 347.236779203644, 19.6179033080184, 676.922373965806, 694.315764546451, 5.59812435713179, -132.980161275398, 21.960361219737
1F@, 305.600283330077, 19.5774218296534, 676.922373965806, 694.315764546451, 4.37877007214327, -135.35117277007, 21.960361219737
333333F@, 297.838940957016, 18.90035091368, 676.922373965806, 694.315764546451, 4.16866802340357, -135.792967190448, 21.960361219737
UUUUU5F@, 293.843569021273, 19.207260617194, 676.922373965806, 694.315764546451, 4.06176194225919, -135.984363637051, 21.960361219737
wwwww7F@, 276.403034530107, 18.181570079913, 676.922373965806, 694.315764546451, 3.61922840180848, -136.926971464909, 21.960361219737
öôôôô9F@, 321.019946473089, 22.5389516725375, 676.922373965806, 694.315764546451, 4.83132416062971, -134.434460063687, 21.960361219737
ºªªªª;F@, 336.099039054714, 23.9854549538195, 676.922373965806, 694.315764546451, 5.28580860016973, -133.538984171978, 21.960361219737
ﬁ››››=F@, 324.33561258302, 20.0535133623846, 676.922373965806, 694.315764546451, 4.92008411822257, -134.329133020951, 21.960361219737
@F@, 335.140655754706, 23.0135531933668, 676.922373965806, 694.315764546451, 5.24515023910718, -133.603783183258, 21.960361219737
"""""BF@, 373.722987342573, 23.158332232052, 676.922373965806, 694.315764546451, 6.47602103730455, -131.245739326736, 21.960361219737
DDDDDDF@, 411.946051560871, 24.6849091386636, 676.922373965806, 694.315764546451, 7.84091212683195, -128.663801102339, 21.960361219737
fffffFF@, 412.102622626634, 23.791041021515, 676.922373965806, 694.315764546451, 7.85516377292539, -128.69588162396, 21.960361219737
âààààHF@, 476.732401486202, 40.1430325167754, 676.922373965806, 694.315764546451, 10.5444144871034, -123.830268108006, 21.960361219737
´™™™™JF@, 495.079969143246, 44.9381370565509, 676.922373965806, 694.315764546451, 11.3962386940041, -122.232354766416, 21.960361219737
ÕÃÃÃÃLF@, 466.20737921092, 40.1186925990471, 676.922373965806, 694.315764546451, 10.090971398679, -124.652743623309, 21.960361219737
ÔÓÓÓÓNF@, 454.951288336776, 39.5826928854111, 676.922373965806, 694.315764546451, 9.59722001317587, -125.496552827042, 21.960361219737
QF@, 438.739957187092, 39.6860545284918, 676.922373965806, 694.315764546451, 8.95355001124282, -126.717684931365, 21.960361219737
33333SF@, 401.143765850581, 38.3938988216784, 676.922373965806, 694.315764546451, 7.51857650770777, -129.399836992678, 21.960361219737
UUUUUUF@, 359.035583477028, 38.0806923268001, 676.922373965806, 694.315764546451, 6.07492424295172, -132.120601263689, 21.960361219737
wwwwwWF@, 332.782315722457, 36.9950332942804, 676.922373965806, 694.315764546451, 5.25810417961396, -133.73005942251, 21.960361219737
öôôôôYF@, 330.556691942258, 37.5863750719543, 676.922373965806, 694.315764546451, 5.19146002152869, -133.81700200465, 21.960361219737
ºªªªª[F@, 305.405494381936, 22.5307013094151, 676.922373965806, 694.315764546451, 4.38438141179002, -135.253371021739, 21.960361219737
ﬁ››››]F@, 295.80668660098, 19.0860051755528, 676.922373965806, 694.315764546451, 4.10784082317187, -135.851190093525, 21.960361219737
`F@, 323.75802609729, 23.1518620563778, 676.922373965806, 694.315764546451, 4.90974036752756, -134.24850983458, 21.960361219737
"""""bF@, 310.192225711834, 18.8745771154301, 676.922373965806, 694.315764546451, 4.50140410374802, -135.116601411152, 21.960361219737
DDDDDdF@, 273.275580560439, 18.5479835574666, 676.922373965806, 694.315764546451, 3.53965044183593, -137.056018896702, 21.960361219737
ffffffF@, 262.93226702909, 5.19208171093783, 676.922373965806, 694.315764546451, 3.22860640810236, -137.494423262471, 21.960361219737
âààààhF@, 395.712643125579, 5.87371776365946, 676.922373965806, 694.315764546451, 7.17142419131025, -129.85720420932, 21.960361219737
´™™™™jF@, 459.245102370548, 21.8961589482795, 676.922373965806, 694.315764546451, 9.71795984052966, -125.315105072833, 21.960361219737
ÕÃÃÃÃlF@, 438.223465451339, 21.5315948839351, 676.922373965806, 694.315764546451, 8.84947622387635, -126.890195862556, 21.960361219737
ÔÓÓÓÓnF@, 448.836114028929, 25.5091680816364, 676.922373965806, 694.315764546451, 9.30777542248174, -126.012210409533, 21.960361219737
qF@, 473.737101296755, 40.3126756314965, 676.922373965806, 694.315764546451, 10.427260605059, -124.074192814641, 21.960361219737
33333sF@, 527.15621852829, 59.869767200524, 676.922373965806, 694.315764546451, 13.0036914868696, -119.479509804349, 21.960361219737
UUUUUuF@, 539.023046854588, 63.9522804800237, 676.922373965806, 694.315764546451, 13.5930232301175, -118.298227255651, 21.960361219737
wwwwwwF@, 534.428286152714, 61.617269278391, 676.922373965806, 694.315764546451, 13.3356058813331, -118.762700025382, 21.960361219737
öôôôôyF@, 541.501767943311, 64.2538968888305, 676.922373965806, 694.315764546451, 13.7568929932141, -118.102638373923, 21.960361219737
ºªªªª{F@, 552.895342060851, 79.2872654478823, 676.922373965806, 694.315764546451, 14.4890281278235, -116.992423906479, 21.960361219737
ﬁ››››}F@, 539.744074817126, 80.0888642905835, 676.922373965806, 694.315764546451, 13.8627800485699, -118.148144080929, 21.960361219737
ÄF@, 444.620711238713, 77.1063728655247, 676.922373965806, 694.315764546451, 9.56128610862732, -125.935848510008, 21.960361219737
"""""ÇF@, 473.346202014112, 82.9895112301822, 676.922373965806, 694.315764546451, 10.8124780303907, -123.541989991722, 21.960361219737
DDDDDÑF@, 494.243496404493, 81.9146959261759, 676.922373965806, 694.315764546451, 11.7094314854929, -121.906666128658, 21.960361219737
fffffÜF@, 494.596325373145, 80.38389885423, 676.922373965806, 694.315764546451, 11.6910918858715, -121.91619953761, 21.960361219737
âàààààF@, 492.637480104133, 79.2880616391401, 676.922373965806, 694.315764546451, 11.5887205006135, -122.110110362753, 21.960361219737
´™™™™äF@, 488.530823044237, 78.5796751954179, 676.922373965806, 694.315764546451, 11.4147930203725, -122.480528715164, 21.960361219737
ÕÃÃÃÃåF@, 477.469288230255, 77.5028538907857, 676.922373965806, 694.315764546451, 10.9237630975719, -123.400466474777, 21.960361219737
ÔÓÓÓÓéF@, 437.726004299865, 77.0001296158672, 676.922373965806, 694.315764546451, 9.26853106587454, -126.427601175807, 21.960361219737
ëF@, 426.47114773442, 76.1838604830853, 676.922373965806, 694.315764546451, 8.81621855092379, -127.259256317999, 21.960361219737
33333ìF@, 467.242462381577, 80.7995945153015, 676.922373965806, 694.315764546451, 10.5192625059829, -124.08073768712, 21.960361219737
UUUUUïF@, 490.6632303695, 81.812848895665, 676.922373965806, 694.315764546451, 11.5547503662115, -122.202775224631, 21.960361219737
wwwwwóF@, 485.727145704949, 79.2562523873955, 676.922373965806, 694.315764546451, 11.3035714635074, -122.685580587083, 21.960361219737
öôôôôôF@, 491.676431209581, 80.7516854322871, 676.922373965806, 694.315764546451, 11.5777594130121, -122.150325660917, 21.960361219737
ºªªªªõF@, 467.398034288848, 75.8241493469987, 676.922373965806, 694.315764546451, 10.465613276194, -124.233708996743, 21.960361219737
ﬁ››››ùF@, 497.683264098561, 81.7829952584409, 676.922373965806, 694.315764546451, 11.8652483672459, -121.629786810877, 21.960361219737
, 503.835226264743, 82.2709112248702, 676.922373965806, 694.315764546451, 12.1682791630903, -121.121344864603, 21.960361219737
"""""¢F@, 469.183350843716, 76.8776539813078, 676.922373965806, 694.315764546451, 10.5281346302653, -124.032014802249, 21.960361219737
DDDDD§F@, 441.815257701584, 75.3574127150813, 676.922373965806, 694.315764546451, 9.38591994739679, -126.149435420938, 21.960361219737
fffff¶F@, 425.645685387424, 75.5722659877767, 676.922373965806, 694.315764546451, 8.74909357386774, -127.29701522851, 21.960361219737
âàààà®F@, 449.493684674336, 80.7434060256417, 676.922373965806, 694.315764546451, 9.74561734686179, -125.38334166691, 21.960361219737
´™™™™™F@, 427.663036889681, 76.1934360896827, 676.922373965806, 694.315764546451, 8.84324739023991, -127.148736535126, 21.960361219737
ÕÃÃÃÃ¨F@, 397.301154033022, 75.4544140639077, 676.922373965806, 694.315764546451, 7.71480582212784, -129.279380466742, 21.960361219737
ÔÓÓÓÓÆF@, 353.241533624385, 61.5311146480928, 676.922373965806, 694.315764546451, 6.12393023044644, -132.222346812969, 21.960361219737
±F@, 342.716555294406, 43.5154938167392, 676.922373965806, 694.315764546451, 5.65209529964913, -133.042098945603, 21.960361219737
33333≥F@, 370.869049242967, 43.8215383629456, 676.922373965806, 694.315764546451, 6.55057789984252, -131.297456054649, 21.960361219737
UUUUUµF@, 398.010379273014, 43.4256309561242, 676.922373965806, 694.315764546451, 7.49525126948424, -129.54384418869, 21.960361219737
wwwww∑F@, 431.175798274892, 44.6013359278578, 676.922373965806, 694.315764546451, 8.77541408095405, -127.216506569003, 21.960361219737
öôôôôπF@, 442.462823646392, 44.0865101239536, 676.922373965806, 694.315764546451, 9.20933458126898, -126.399945317467, 21.960361219737
ºªªªªªF@, 481.185424973256, 44.959217097358, 676.922373965806, 694.315764546451, 10.834348201464, -123.398329949449, 21.960361219737
