"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
hE#ﬂºÒ?, 2444.50712923431, 993.017764526611, 3229.88388710322, 3594.82618938587, 51.3100677380224, 151.480857576916, 94.6970701327031
œäFæÒ?, 2402.26047394669, 964.043245011536, 3229.88388710322, 3594.82618938587, 50.0532897418925, 147.818189438202, 94.6970701327031
øXÚã%øÒ?, 2543.5882877819, 1065.75706698774, 3229.88388710322, 3594.82618938587, 57.3241007874856, 169.705071113209, 94.6970701327031
k‚Y—H¿Ò?, 2731.84996570766, 1202.46828186012, 3229.88388710322, 3594.82618938587, 66.2364155599863, 196.822351944282, 94.6970701327031
l¡l¡Ò?, 2847.73770890631, 1281.32578913152, 3229.88388710322, 3594.82618938587, 69.5794096176815, 209.296344197361, 94.6970701327031
√ı(\è¬Ò?, 2771.05664536371, 1222.13259922373, 3229.88388710322, 3594.82618938587, 65.0000126363504, 196.620965676784, 94.6970701327031
nê°≤√Ò?, 2570.0447676498, 1077.24979617283, 3229.88388710322, 3594.82618938587, 55.3021107905082, 166.34869425532, 94.6970701327031
	¯Ê’ƒÒ?, 2468.42860466836, 1002.46629892178, 3229.88388710322, 3594.82618938587, 50.7116158460147, 151.571407568292, 94.6970701327031
∆í_,˘≈Ò?, 2460.65874234165, 998.90228305427, 3229.88388710322, 3594.82618938587, 50.9895921414799, 151.977576614077, 94.6970701327031
r«q«Ò?, 2616.49597348232, 1109.33466367736, 3229.88388710322, 3594.82618938587, 58.0121007194412, 173.895987102984, 94.6970701327031
¶.∑?»Ò?, 2639.30948003978, 1122.61458538834, 3229.88388710322, 3594.82618938587, 59.3284173752675, 177.718814647503, 94.6970701327031
…/ñ¸b…Ò?, 2446.84229448428, 986.767013697234, 3229.88388710322, 3594.82618938587, 51.5125098490626, 152.525003352398, 94.6970701327031
uπ˝AÜ Ò?, 2478.54880374096, 1012.89753660891, 3229.88388710322, 3594.82618938587, 53.0412532241695, 156.495374176658, 94.6970701327031
!Ceá©ÀÒ?, 2483.34427823014, 1022.80420790885, 3229.88388710322, 3594.82618938587, 53.89914963731, 159.416813806518, 94.6970701327031
ÕÃÃÃÃÃÒ?, 2372.40634606901, 940.298045328234, 3229.88388710322, 3594.82618938587, 49.0047514829882, 144.585317538623, 94.6970701327031
yV4ÕÒ?, 2244.06265511314, 851.843855256, 3229.88388710322, 3594.82618938587, 43.7298147136921, 128.837201380629, 94.6970701327031
$‡õWœÒ?, 2152.90859087217, 786.07673000465, 3229.88388710322, 3594.82618938587, 40.1521836074872, 118.294240419138, 94.6970701327031
–iù6–Ò?, 2122.1176792387, 758.665320694626, 3229.88388710322, 3594.82618938587, 38.1294529624514, 112.52062755694, 94.6970701327031
|Ûj‚Y—Ò?, 2082.46735558459, 731.957078522028, 3229.88388710322, 3594.82618938587, 36.6271677333887, 107.916518489653, 94.6970701327031
(}“'}“Ò?, 2082.08265571329, 728.494146942572, 3229.88388710322, 3594.82618938587, 36.5549476626423, 107.994069953946, 94.6970701327031
‘:m, 2091.77532960494, 733.874139124057, 3229.88388710322, 3594.82618938587, 37.0475985164038, 109.657652809978, 94.6970701327031
ê°≤√‘Ò?, 2037.0784164976, 694.299981863877, 3229.88388710322, 3594.82618938587, 35.1235115543721, 104.103401728571, 94.6970701327031
+	¯Ê’Ò?, 1888.78567462942, 596.940121371357, 3229.88388710322, 3594.82618938587, 30.6296304981022, 89.7402317360993, 94.6970701327031
◊£p=
Ò?, 1937.21677394323, 630.44647892526, 3229.88388710322, 3594.82618938587, 32.028578987525, 93.86892258896, 94.6970701327031
É-ÿÇ-ÿÒ?, 1919.70038686725, 615.674954019213, 3229.88388710322, 3594.82618938587, 31.1459136036317, 91.0697285040456, 94.6970701327031
/∑?»PŸÒ?, 1938.06152788571, 625.510196212322, 3229.88388710322, 3594.82618938587, 31.5563594433782, 92.3974513266869, 94.6970701327031
⁄@ßt⁄Ò?, 2002.44822028535, 672.649402232966, 3229.88388710322, 3594.82618938587, 33.8999762406725, 99.4701234937817, 94.6970701327031
Ü Só€Ò?, 2098.48097030051, 739.348042740778, 3229.88388710322, 3594.82618938587, 37.4165445871255, 109.932715071156, 94.6970701327031
2Tvò∫‹Ò?, 2230.19603781621, 833.552529877146, 3229.88388710322, 3594.82618938587, 43.1109899132467, 126.257598176748, 94.6970701327031
ﬁ›››››Ò?, 2300.6605836009, 887.09266367021, 3229.88388710322, 3594.82618938587, 45.8898149411742, 134.193528841726, 94.6970701327031
ägE#ﬂÒ?, 2443.64738352501, 987.131262000461, 3229.88388710322, 3594.82618938587, 51.4028043827667, 152.458020747833, 94.6970701327031
6Ò¨h$‡Ò?, 2423.37338866469, 968.981930364874, 3229.88388710322, 3594.82618938587, 49.7867236153874, 148.712666766714, 94.6970701327031
·zÆG·Ò?, 2498.95404438754, 1025.50785797935, 3229.88388710322, 3594.82618938587, 54.6092914895246, 163.297738411816, 94.6970701327031
ç|Ûj‚Ò?, 2572.34002361089, 1084.3305592759, 3229.88388710322, 3594.82618938587, 58.8800719853887, 175.358324916398, 94.6970701327031
9é„8é„Ò?, 2584.47213693471, 1101.1398196202, 3229.88388710322, 3594.82618938587, 59.7015306441595, 177.433466813432, 94.6970701327031
ÂK~±‰Ò?, 2599.15007059896, 1111.36288628807, 3229.88388710322, 3594.82618938587, 60.8295730566316, 180.100428843624, 94.6970701327031
ê°≤√‘ÂÒ?, 2620.19427585567, 1121.77067060615, 3229.88388710322, 3594.82618938587, 61.9251604264941, 184.026912845834, 94.6970701327031
<+	¯ÊÒ?, 2592.83890139951, 1102.38152372086, 3229.88388710322, 3594.82618938587, 60.8997070674699, 181.752485910563, 94.6970701327031
Ë¥ÅNËÒ?, 2671.63551305773, 1157.54052626717, 3229.88388710322, 3594.82618938587, 64.1947538913187, 193.063601261993, 94.6970701327031
î>Èì>ÈÒ?, 2549.53717408216, 1065.01290663387, 3229.88388710322, 3594.82618938587, 58.7373082265992, 176.342490063849, 94.6970701327031
@»PŸaÍÒ?, 2508.55152621229, 1034.15795396495, 3229.88388710322, 3594.82618938587, 57.1314959152434, 171.484977548589, 94.6970701327031
ÏQ∏ÖÎÒ?, 2435.69370913911, 981.242850652238, 3229.88388710322, 3594.82618938587, 53.4209505120126, 160.26201566755, 94.6970701327031
ó€d®ÏÒ?, 2322.35696073022, 901.204976356662, 3229.88388710322, 3594.82618938587, 47.4718312476414, 142.490681550325, 94.6970701327031
Ceá©ÀÌÒ?, 2346.52573327074, 913.775993855158, 3229.88388710322, 3594.82618938587, 47.2426411433286, 142.607716971345, 94.6970701327031
ÔÓÓÓÓÓÒ?, 2299.42954960525, 875.755240218777, 3229.88388710322, 3594.82618938587, 45.0393122765793, 136.312773387646, 94.6970701327031
õxV4Ò?, 2218.46107429059, 814.871220379994, 3229.88388710322, 3594.82618938587, 41.6295217739694, 125.741119879996, 94.6970701327031
Gæy5ÒÒ?, 2234.02053515408, 823.215902929656, 3229.88388710322, 3594.82618938587, 42.3452116649734, 127.457490286959, 94.6970701327031
Úã%øXÚÒ?, 2095.6081089956, 728.929011389887, 3229.88388710322, 3594.82618938587, 37.478830070676, 111.875014802253, 94.6970701327031
ûç|ÛÒ?, 2131.95933513102, 767.43729833919, 3229.88388710322, 3594.82618938587, 39.4508018111332, 117.504654130953, 94.6970701327031
JüÙIüÙÒ?, 2078.45066694465, 732.996772099088, 3229.88388710322, 3594.82618938587, 37.1968188594106, 110.730186670241, 94.6970701327031
ˆ(\è¬ıÒ?, 2050.55334767411, 710.985746381215, 3229.88388710322, 3594.82618938587, 36.1060576297632, 107.283272460965, 94.6970701327031
¢≤√‘ÂˆÒ?, 1940.94697401078, 636.070748357372, 3229.88388710322, 3594.82618938587, 32.8478467852589, 96.2861249017326, 94.6970701327031
M<+	¯Ò?, 2040.83070452821, 702.910611567637, 3229.88388710322, 3594.82618938587, 36.2462126101443, 106.972492260179, 94.6970701327031
˘≈í_,˘Ò?, 1890.64460976347, 599.821451531831, 3229.88388710322, 3594.82618938587, 31.2121601218107, 91.5192592479017, 94.6970701327031
•O˙§O˙Ò?, 1915.16113114775, 614.038447035214, 3229.88388710322, 3594.82618938587, 33.9827300822143, 98.6089237945754, 94.6970701327031
QŸaÍr˚Ò?, 1979.38418067617, 656.710029305687, 3229.88388710322, 3594.82618938587, 37.0396758750661, 107.625362035362, 94.6970701327031
˝b…/ñ¸Ò?, 2015.55334832296, 680.012282290106, 3229.88388710322, 3594.82618938587, 37.2624844216661, 108.98109457325, 94.6970701327031
®Ï0uπ˝Ò?, 2156.55698889392, 776.818270888008, 3229.88388710322, 3594.82618938587, 42.7840877671564, 125.873157004674, 94.6970701327031
Tvò∫‹˛Ò?, 2113.97503167709, 747.891838970244, 3229.88388710322, 3594.82618938587, 40.0293609974968, 117.959551227345, 94.6970701327031
Ú?, 2074.10265865306, 719.848442865317, 3229.88388710322, 3594.82618938587, 36.3893754532728, 108.20489402265, 94.6970701327031
¨âgE#Ú?, 1973.60624658279, 646.897630879894, 3229.88388710322, 3594.82618938587, 33.1229214274996, 98.1111103565751, 94.6970701327031
XœäFÚ?, 1900.27151691962, 596.094397252199, 3229.88388710322, 3594.82618938587, 32.3737868553983, 94.7615209085419, 94.6970701327031
ù6–iÚ?, 1845.04088085127, 558.34187746337, 3229.88388710322, 3594.82618938587, 31.2918478530695, 91.3145692137994, 94.6970701327031
Ø&ûçÚ?, 2018.79491365352, 678.610638903327, 3229.88388710322, 3594.82618938587, 35.8418881062669, 106.663177307847, 94.6970701327031
[∞[∞Ú?, 2133.14276389548, 762.246698551013, 3229.88388710322, 3594.82618938587, 39.4885749048456, 118.909647856005, 94.6970701327031
:m, 2196.32475968136, 811.523863116349, 3229.88388710322, 3594.82618938587, 41.7997357414513, 126.302775412032, 94.6970701327031
≥√‘ÂˆÚ?, 2218.62684845637, 832.773289302307, 3229.88388710322, 3594.82618938587, 42.8548992656587, 129.184895903197, 94.6970701327031
^M<+	Ú?, 2257.40356387713, 857.642388796282, 3229.88388710322, 3594.82618938587, 42.9845498064691, 130.39389644099, 94.6970701327031

£p=
?, 2201.82246546987, 818.663751765302, 3229.88388710322, 3594.82618938587, 41.0564520086353, 123.378933681611, 94.6970701327031
∂`∂`Ú?, 2220.84697700476, 833.977755934316, 3229.88388710322, 3594.82618938587, 42.3094172255627, 127.108985532731, 94.6970701327031
bÍr˚ÉÚ?, 2130.25629595057, 773.419628644804, 3229.88388710322, 3594.82618938587, 39.7239198786721, 118.679806884508, 94.6970701327031
t⁄@ßÚ?, 2231.60672686516, 842.323724101611, 3229.88388710322, 3594.82618938587, 43.1582250288661, 129.955371854715, 94.6970701327031
∫˝AÜ Ú?, 2166.08176386135, 798.270079055689, 3229.88388710322, 3594.82618938587, 40.5511657966121, 121.443985727798, 94.6970701327031
eá©ÀÌÚ?, 2253.90460761128, 859.223698872367, 3229.88388710322, 3594.82618938587, 45.2310630446082, 135.274467238218, 94.6970701327031
Ú?, 2240.86115530989, 850.383408181977, 3229.88388710322, 3594.82618938587, 44.8750820219738, 133.918134099595, 94.6970701327031
ΩöxV4Ú?, 2078.23367898314, 731.647211168771, 3229.88388710322, 3594.82618938587, 38.3686073938166, 114.199547759551, 94.6970701327031
i$‡õWÚ?, 2176.99534535086, 801.129775421336, 3229.88388710322, 3594.82618938587, 40.618630206783, 122.142037662027, 94.6970701327031
ÆG·zÚ?, 1981.44720936314, 663.802660261346, 3229.88388710322, 3594.82618938587, 34.2304378867792, 101.885768417325, 94.6970701327031
¿7Ø&ûÚ?, 2143.7495784616, 773.045556089554, 3229.88388710322, 3594.82618938587, 39.8439455517649, 119.915165808185, 94.6970701327031
l¡l¡Ú?, 1999.33332553489, 681.204612800367, 3229.88388710322, 3594.82618938587, 33.9998814485539, 101.684775337968, 94.6970701327031
K~±‰Ú?, 2036.43039448163, 706.988492689499, 3229.88388710322, 3594.82618938587, 34.8768905372075, 104.725015037391, 94.6970701327031
ƒ‘ÂˆÚ?, 1933.04799599733, 630.779424028641, 3229.88388710322, 3594.82618938587, 31.6348535883302, 94.9459030244295, 94.6970701327031
p^M<+Ú?, 1919.60271989646, 618.908231475636, 3229.88388710322, 3594.82618938587, 31.8799798407397, 95.4983016328586, 94.6970701327031
Ë¥ÅNÚ?, 1719.85309844017, 485.416599610108, 3229.88388710322, 3594.82618938587, 26.2097535554497, 77.8567254206755, 94.6970701327031
«q«qÚ?, 1947.41198743305, 644.245503909229, 3229.88388710322, 3594.82618938587, 33.8216231422157, 101.346580922975, 94.6970701327031
s˚ÉïÚ?, 1912.50498360517, 621.659963432884, 3229.88388710322, 3594.82618938587, 33.5069308236799, 99.6078235438594, 94.6970701327031
ÖÎQ∏Ú?, 2071.51863395181, 729.361531220909, 3229.88388710322, 3594.82618938587, 39.3553324831867, 117.657692862085, 94.6970701327031
 Só€Ú?, 1969.08156793897, 658.87641843157, 3229.88388710322, 3594.82618938587, 35.9506137600212, 106.137850282582, 94.6970701327031
vò∫‹˛ Ú?, 1926.99461796693, 627.548293134944, 3229.88388710322, 3594.82618938587, 33.2759754898228, 98.2791197767795, 94.6970701327031
""""""Ú?, 1717.04202306737, 493.807218617875, 3229.88388710322, 3594.82618938587, 27.0796379405533, 78.758487530802, 94.6970701327031
Œ´âgE#Ú?, 1762.75732603563, 525.669379552011, 3229.88388710322, 3594.82618938587, 29.6489309106411, 86.5257527308725, 94.6970701327031
z5Ò¨h$Ú?, 1831.84273820061, 575.70023307808, 3229.88388710322, 3594.82618938587, 32.4439765803256, 94.4308452502596, 94.6970701327031
&øXÚã%Ú?, 1899.16983602424, 618.032362124265, 3229.88388710322, 3594.82618938587, 36.2296885227673, 104.962672347435, 94.6970701327031
—H¿7Ø&Ú?, 1881.8993699175, 605.02992250977, 3229.88388710322, 3594.82618938587, 35.4983991232195, 102.86665089317, 94.6970701327031
}“'}“'Ú?, 1868.81712924064, 592.66946971651, 3229.88388710322, 3594.82618938587, 34.135830788612, 99.3484146891394, 94.6970701327031
)\è¬ı(Ú?, 1908.40003008012, 613.493597928409, 3229.88388710322, 3594.82618938587, 35.0774185363349, 102.883560211357, 94.6970701327031
’Âˆ*Ú?, 1874.86684468744, 589.393501268195, 3229.88388710322, 3594.82618938587, 33.7255510679654, 99.3620494581031, 94.6970701327031
Åo^M<+Ú?, 1926.33177201491, 628.820392702549, 3229.88388710322, 3594.82618938587, 36.0415654046346, 105.91831831238, 94.6970701327031
,˘≈í_,Ú?, 1856.26862048826, 581.156314572786, 3229.88388710322, 3594.82618938587, 32.6496140083181, 96.3080534685357, 94.6970701327031
ÿÇ-ÿÇ-Ú?, 1852.73532559828, 579.225177755456, 3229.88388710322, 3594.82618938587, 32.3892438565439, 95.833443696947, 94.6970701327031
Ñï¶.Ú?, 1843.11655650814, 570.533364585043, 3229.88388710322, 3594.82618938587, 31.9417059193348, 94.7637615864165, 94.6970701327031
0ñ¸b…/Ú?, 1975.47925614727, 660.037404181363, 3229.88388710322, 3594.82618938587, 36.201631144809, 107.883771839281, 94.6970701327031
‹d®Ï0Ú?, 2037.80107416915, 701.892362273899, 3229.88388710322, 3594.82618938587, 38.0798394257314, 114.178460920171, 94.6970701327031
á©ÀÌ2Ú?, 2142.82391209568, 773.803148417965, 3229.88388710322, 3594.82618938587, 41.8378481558519, 126.115764369129, 94.6970701327031
333333Ú?, 2183.14873105099, 803.327544145239, 3229.88388710322, 3594.82618938587, 43.0055541911992, 129.629285301089, 94.6970701327031
ﬂºöxV4Ú?, 2097.64953629984, 743.935145993766, 3229.88388710322, 3594.82618938587, 39.1283285937332, 117.769311929868, 94.6970701327031
ãFæy5Ú?, 2093.77730914174, 741.124292635209, 3229.88388710322, 3594.82618938587, 38.6703610064202, 116.439376705887, 94.6970701327031
7–iù6Ú?, 2153.26266450197, 780.911640730374, 3229.88388710322, 3594.82618938587, 39.9995549666007, 120.870569377656, 94.6970701327031
‚Y—H¿7Ú?, 1874.66667045178, 590.140424436179, 3229.88388710322, 3594.82618938587, 30.7958866615707, 91.5287022548733, 94.6970701327031
é„8é„8Ú?, 1904.73966624698, 618.143896068222, 3229.88388710322, 3594.82618938587, 30.7339822086798, 91.6640840388951, 94.6970701327031
:m, 1823.44163265963, 567.03106547818, 3229.88388710322, 3594.82618938587, 28.5041491973002, 83.872802117965, 94.6970701327031
Êˆ*;Ú?, 1770.96306618709, 528.066783076539, 3229.88388710322, 3594.82618938587, 26.5113657801358, 77.7699885985981, 94.6970701327031
íÄo^M<Ú?, 1902.3802748326, 616.687773967144, 3229.88388710322, 3594.82618938587, 30.3874829667595, 90.3858130528947, 94.6970701327031
>
£p=Ú?, 1800.76216801162, 545.725023256541, 3229.88388710322, 3594.82618938587, 29.1452103473693, 85.9151050452179, 94.6970701327031
Èì>Èì>Ú?, 1918.52470428125, 623.368798340798, 3229.88388710322, 3594.82618938587, 33.6102575780439, 99.1282802757709, 94.6970701327031
ï¶.∑?Ú?, 1790.61712685663, 533.062912720567, 3229.88388710322, 3594.82618938587, 29.5835022753973, 86.9026708182573, 94.6970701327031
Aßt⁄@Ú?, 1811.58429796614, 550.387376900853, 3229.88388710322, 3594.82618938587, 29.4396381514634, 86.3362461423108, 94.6970701327031
Ì0uπ˝AÚ?, 1793.06971965913, 533.462594945909, 3229.88388710322, 3594.82618938587, 28.8849017084548, 84.5327301443983, 94.6970701327031
ò∫‹˛ CÚ?, 1790.49773619176, 526.927889573167, 3229.88388710322, 3594.82618938587, 29.716176108934, 86.7384809474601, 94.6970701327031
DDDDDDÚ?, 1846.505865205, 570.460219932222, 3229.88388710322, 3594.82618938587, 32.6601198383523, 94.5423224001162, 94.6970701327031
Õ´âgEÚ?, 1919.69904311759, 621.569914368043, 3229.88388710322, 3594.82618938587, 36.3742214278908, 104.877953419104, 94.6970701327031
úWœäFÚ?, 1947.61024782325, 640.705958205432, 3229.88388710322, 3594.82618938587, 37.1640300802367, 107.366883555856, 94.6970701327031
H·zÆGÚ?, 1866.45021498564, 579.468181635656, 3229.88388710322, 3594.82618938587, 33.6498322104409, 97.5367729599414, 94.6970701327031
Ùj‚Y—HÚ?, 1830.5223121652, 557.342800846471, 3229.88388710322, 3594.82618938587, 31.7808602868014, 92.4285498221401, 94.6970701327031
üÙIüÙIÚ?, 1766.33369284536, 514.689022229914, 3229.88388710322, 3594.82618938587, 29.8474535180607, 86.6082011558936, 94.6970701327031
K~±‰KÚ?, 1747.80502665001, 503.65283457946, 3229.88388710322, 3594.82618938587, 29.264300235854, 84.4913732519733, 94.6970701327031
˜*;LÚ?, 1706.66170158987, 481.621834760435, 3229.88388710322, 3594.82618938587, 27.7287229661721, 78.9338523911263, 94.6970701327031
£ëÄo^MÚ?, 1709.76080209408, 481.540877280699, 3229.88388710322, 3594.82618938587, 27.4909220330186, 78.734800526751, 94.6970701327031
NË¥ÅNÚ?, 1730.87972997193, 494.909261824249, 3229.88388710322, 3594.82618938587, 27.7821634443318, 79.7367162942897, 94.6970701327031
˙§O˙§OÚ?, 1695.81952898594, 473.655237337451, 3229.88388710322, 3594.82618938587, 26.7835447235047, 76.4563489254733, 94.6970701327031
¶.∑?»PÚ?, 1673.55049721263, 459.935431974546, 3229.88388710322, 3594.82618938587, 26.1224814141179, 74.6046982792893, 94.6970701327031
R∏ÖÎQÚ?, 1689.07841236659, 477.599038819795, 3229.88388710322, 3594.82618938587, 26.9468459571288, 76.6520196076806, 94.6970701327031
˛AÜ SÚ?, 1693.45289176973, 478.563967799388, 3229.88388710322, 3594.82618938587, 26.8913732346015, 76.8200179568121, 94.6970701327031
™ÀÌ2TÚ?, 1782.70821650062, 535.982995914178, 3229.88388710322, 3594.82618938587, 29.0636401541007, 84.0489592167528, 94.6970701327031
UUUUUUÚ?, 1798.0974343984, 544.731735912997, 3229.88388710322, 3594.82618938587, 29.1424961609997, 85.1783984075712, 94.6970701327031
ﬂºöxVÚ?, 1795.70331696492, 543.369738584663, 3229.88388710322, 3594.82618938587, 28.9009461367778, 84.6814070201689, 94.6970701327031
≠h$‡õWÚ?, 1779.55982924421, 525.878916418449, 3229.88388710322, 3594.82618938587, 28.3771970157464, 83.1547708021186, 94.6970701327031
YÚã%øXÚ?, 1793.22549220977, 531.520164411288, 3229.88388710322, 3594.82618938587, 28.8900023047925, 84.1291940267436, 94.6970701327031
|Ûj‚YÚ?, 1849.27321224168, 567.926969975426, 3229.88388710322, 3594.82618938587, 31.000778672303, 89.9292473143256, 94.6970701327031
∞[∞[Ú?, 1851.98222886737, 568.301018402568, 3229.88388710322, 3594.82618938587, 31.5834588975542, 92.0591683036732, 94.6970701327031
\è¬ı(\Ú?, 1926.29922231207, 620.700955062543, 3229.88388710322, 3594.82618938587, 35.5641256693617, 103.121779474436, 94.6970701327031
*;L]Ú?, 1922.14062574161, 616.619049077078, 3229.88388710322, 3594.82618938587, 35.4996345808172, 103.078822543803, 94.6970701327031
¥¢ëÄo^Ú?, 1900.07177513479, 599.369924303193, 3229.88388710322, 3594.82618938587, 34.8670500331026, 101.047879832902, 94.6970701327031
`,˘≈í_Ú?, 1912.06598087653, 604.547434898041, 3229.88388710322, 3594.82618938587, 35.4481559636868, 103.094841648606, 94.6970701327031
∂`∂`Ú?, 1878.3890743681, 582.49299672419, 3229.88388710322, 3594.82618938587, 34.1847175489434, 99.0038232977255, 94.6970701327031
∑?»PŸaÚ?, 1802.05970683932, 531.860829061485, 3229.88388710322, 3594.82618938587, 30.6806939763135, 88.5377320428057, 94.6970701327031
c…/ñ¸bÚ?, 1748.13513226381, 490.008238805617, 3229.88388710322, 3594.82618938587, 27.9114671417587, 81.4818938479489, 94.6970701327031
Só€dÚ?, 1679.951009833, 440.804539819527, 3229.88388710322, 3594.82618938587, 25.5237374288033, 74.7397696257362, 94.6970701327031
ª‹˛ CeÚ?, 1573.52593685361, 373.247069951605, 3229.88388710322, 3594.82618938587, 22.8574220339433, 66.6320172929041, 94.6970701327031
ffffffÚ?, 1471.71893902517, 313.659126232721, 3229.88388710322, 3594.82618938587, 20.357432554316, 58.8607215209751, 94.6970701327031
Õ´âgÚ?, 1516.5689869742, 349.050509738419, 3229.88388710322, 3594.82618938587, 22.0848702292781, 63.5127985500434, 94.6970701327031
æy5Ò¨hÚ?, 1529.93898656669, 357.104550824582, 3229.88388710322, 3594.82618938587, 22.9633771545733, 65.8916634285018, 94.6970701327031
jù6–iÚ?, 1497.55006169578, 337.107899096246, 3229.88388710322, 3594.82618938587, 22.4067429639471, 63.7807326508244, 94.6970701327031
ç|ÛjÚ?, 1448.4144244219, 309.337305440816, 3229.88388710322, 3594.82618938587, 21.3062119716871, 60.4724176273525, 94.6970701327031
¡l¡lÚ?, 1452.87628825293, 312.652420241005, 3229.88388710322, 3594.82618938587, 21.0195054988532, 60.0116857104418, 94.6970701327031
m, 1453.78719218732, 310.859337228264, 3229.88388710322, 3594.82618938587, 20.8555784508532, 59.7486256231868, 94.6970701327031
*;L]nÚ?, 1429.67292207679, 293.381149484896, 3229.88388710322, 3594.82618938587, 20.2557418907994, 58.0231064930064, 94.6970701327031
≈≥¢ëÄoÚ?, 1442.87709303064, 300.362184303168, 3229.88388710322, 3594.82618938587, 20.440618137565, 58.3923246262835, 94.6970701327031
q=
£pÚ?, 1561.88501921272, 376.179852340407, 3229.88388710322, 3594.82618938587, 23.9529100142588, 68.7067396687659, 94.6970701327031
«q«qÚ?, 1660.9418640861, 439.257228898271, 3229.88388710322, 3594.82618938587, 25.892635012225, 75.2084054858545, 94.6970701327031
»PŸaÍrÚ?, 1664.34462768798, 440.872355507929, 3229.88388710322, 3594.82618938587, 26.2712441538408, 75.7201008411836, 94.6970701327031
t⁄@ßtÚ?, 1652.14022702797, 432.837067769088, 3229.88388710322, 3594.82618938587, 26.0565301914021, 74.981353473281, 94.6970701327031
 d®Ï0uÚ?, 1631.98254429811, 420.144969100892, 3229.88388710322, 3594.82618938587, 25.5546788494067, 73.4831517312483, 94.6970701327031
ÃÌ2TvÚ?, 1698.59284571018, 462.179163234595, 3229.88388710322, 3594.82618938587, 27.4640216241111, 79.7738788119783, 94.6970701327031
xwwwwwÚ?, 1767.47329080932, 503.448440494028, 3229.88388710322, 3594.82618938587, 29.5597408976231, 86.8443866114306, 94.6970701327031
#ﬂºöxÚ?, 1759.17933321936, 502.373251523405, 3229.88388710322, 3594.82618938587, 29.2052175012534, 84.9182210093709, 94.6970701327031
œäFæyÚ?, 1716.49588527494, 472.292205635861, 3229.88388710322, 3594.82618938587, 26.8230794850432, 78.1597966140129, 94.6970701327031
{ÆG·zÚ?, 1810.36520407257, 533.980517327942, 3229.88388710322, 3594.82618938587, 30.4909483404427, 88.6250088422847, 94.6970701327031
'ûç|Ú?, 1803.35253661352, 528.690939176434, 3229.88388710322, 3594.82618938587, 30.0942840389825, 87.5246147168396, 94.6970701327031
“'}“'}Ú?, 1728.15256815046, 477.31945079791, 3229.88388710322, 3594.82618938587, 27.6158398152804, 79.9294000586566, 94.6970701327031
~±‰K~Ú?, 1533.37650544319, 347.721555832149, 3229.88388710322, 3594.82618938587, 21.1575154914741, 60.8711323125429, 94.6970701327031
*;L]nÚ?, 1361.8218619085, 231.646014773922, 3229.88388710322, 3594.82618938587, 16.7222241818352, 48.337541790682, 94.6970701327031
÷ƒ≥¢ëÄÚ?, 1260.67906977978, 165.196754195173, 3229.88388710322, 3594.82618938587, 14.6602494522917, 42.161812598252, 94.6970701327031
ÇNË¥ÅÚ?, 1282.09594263698, 185.134101474515, 3229.88388710322, 3594.82618938587, 15.2853245812888, 43.7762370720336, 94.6970701327031
.ÿÇ-ÿÇÚ?, 1311.06421221966, 207.739718265662, 3229.88388710322, 3594.82618938587, 15.7271748152014, 45.0450931808041, 94.6970701327031
ŸaÍr˚ÉÚ?, 1305.34352520675, 204.228213804987, 3229.88388710322, 3594.82618938587, 15.8051735737598, 45.5849341801414, 94.6970701327031
ÖÎQ∏ÖÚ?, 1314.61270637322, 209.351314986376, 3229.88388710322, 3594.82618938587, 16.185796286653, 46.7141652304752, 94.6970701327031
1uπ˝AÜÚ?, 1332.7174980124, 221.054730622741, 3229.88388710322, 3594.82618938587, 17.7633125514566, 50.808263301507, 94.6970701327031
›˛ CeáÚ?, 1430.384949473, 289.033777932253, 3229.88388710322, 3594.82618938587, 20.0013600970869, 57.6745433208671, 94.6970701327031
ààààààÚ?, 1445.58700613812, 303.008396253508, 3229.88388710322, 3594.82618938587, 20.0256715232232, 57.2936312341818, 94.6970701327031
4Õ´âÚ?, 1490.51509610042, 338.972480302667, 3229.88388710322, 3594.82618938587, 22.7442205155751, 63.82682588941, 94.6970701327031
‡õWœäÚ?, 1596.24747434983, 409.731608633852, 3229.88388710322, 3594.82618938587, 27.2142835914299, 76.5485202894382, 94.6970701327031
å%øXÚãÚ?, 1639.78005892741, 437.341585093556, 3229.88388710322, 3594.82618938587, 28.6840929724855, 81.3643143117855, 94.6970701327031
8Ø&ûçÚ?, 1685.46214065981, 469.365730083455, 3229.88388710322, 3594.82618938587, 29.6270795059993, 84.8233313228808, 94.6970701327031
‰8é„8éÚ?, 1852.66691054295, 575.877840523953, 3229.88388710322, 3594.82618938587, 33.77117818647, 98.5210120307195, 94.6970701327031
è¬ı(\èÚ?, 1841.63998017187, 562.920381809548, 3229.88388710322, 3594.82618938587, 33.6231252200685, 98.7821460925596, 94.6970701327031
;L]nêÚ?, 1848.34483813231, 570.324789550126, 3229.88388710322, 3594.82618938587, 33.3793080989181, 97.6362356070636, 94.6970701327031
Á’ƒ≥¢ëÚ?, 1784.80176903806, 530.451351529944, 3229.88388710322, 3594.82618938587, 31.0655795772624, 90.6127630234916, 94.6970701327031
